🔖 Log de ejecución iniciado en: C:\Users\DVILLALBA\Desktop\Diego\Tesis\Dasboard_tesis\businessAnalitycsBack\etl\logs\etl_run_20251112_122717.txt
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'SAN JOAQUÍN' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'GRAL. RESQUÍN' → Departamento 'SAN PEDRO'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'GRAL. RESQUÍN' → Departamento 'SAN PEDRO'
    🔄 Corrección: Distrito 'GRAL. RESQUÍN' → Departamento 'SAN PEDRO'
    🔄 Corrección: Distrito 'GRAL. RESQUÍN' → Departamento 'SAN PEDRO'
    🔄 Corrección: Distrito 'GRAL. RESQUÍN' → Departamento 'SAN PEDRO'
    🔄 Corrección: Distrito 'GRAL. RESQUÍN' → Departamento 'SAN PEDRO'
    🔄 Corrección: Distrito 'GRAL. RESQUÍN' → Departamento 'SAN PEDRO'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'SAN JOAQUÍN' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'GRAL. RESQUÍN' → Departamento 'SAN PEDRO'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
